scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-alloc-spinlock__drivers-net-wireless-rtlwifi-rtl8192de-rtl8192de_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_5t_w41rk/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
line 33355: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33399: Ignoring call via function pointer ldv_pm_ops_instance_restore_early_2_7::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33399: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function rtnl_lock to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 33015: Ignoring call via function pointer ldv_ieee80211_instance_start_0_6::arg0 for which no suitable target was found in line: tmp = (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33015: Ignoring function call through function pointer *arg0: tmp = (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function external_allocated_data to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function request_firmware_nowait to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __ldv_spin_lock to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 7933: Ignoring function call through function pointer *(rtlpriv->io.read8_sync): tmp = (*(rtlpriv->io.read8_sync))(rtlpriv, addr); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 7944: Ignoring function call through function pointer *(rtlpriv->io.write8_async): (*(rtlpriv->io.write8_async))(rtlpriv, addr, (int)val8); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 7948: Ignoring function call through function pointer *(rtlpriv->io.read8_sync): (*(rtlpriv->io.read8_sync))(rtlpriv, addr); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function _raw_spin_unlock_irqrestore to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __const_udelay to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 13823: Ignoring function call through function pointer *(rtlpriv->io.write16_async): (*(rtlpriv->io.write16_async))(rtlpriv, addr, (int)val16); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 13827: Ignoring function call through function pointer *(rtlpriv->io.read16_sync): (*(rtlpriv->io.read16_sync))(rtlpriv, addr); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 7962: Ignoring function call through function pointer *(rtlpriv->io.write32_async): (*(rtlpriv->io.write32_async))(rtlpriv, addr, val32); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 7966: Ignoring function call through function pointer *(rtlpriv->io.read32_sync): (*(rtlpriv->io.read32_sync))(rtlpriv, addr); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 11352: Ignoring function call through function pointer *(rtlpriv->io.read32_sync): tmp = (*(rtlpriv->io.read32_sync))(rtlpriv, addr); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 7995: Ignoring function call through function pointer *(rtlpriv->cfg->ops->set_bbreg): (*(rtlpriv->cfg->ops->set_bbreg))(hw, regaddr, bitmask, data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 7982: Ignoring function call through function pointer *(rtlpriv->cfg->ops->get_bbreg): tmp = (*(rtlpriv->cfg->ops->get_bbreg))(hw, regaddr, bitmask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 8022: Ignoring function call through function pointer *(rtlpriv->cfg->ops->set_rfreg): (*(rtlpriv->cfg->ops->set_rfreg))(hw, rfpath, regaddr, bitmask, data); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 8009: Ignoring function call through function pointer *(rtlpriv->cfg->ops->get_rfreg): tmp = (*(rtlpriv->cfg->ops->get_rfreg))(hw, rfpath, regaddr, bitmask); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function rtl_cam_reset_all_entry to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 15454: Ignoring function call through function pointer *(rtlpriv->cfg->ops->set_hw_reg): (*(rtlpriv->cfg->ops->set_hw_reg))(hw, 26, &sec_reg_value); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 15650: Ignoring function call through function pointer *(rtlpriv->cfg->ops->set_hw_reg): (*(rtlpriv->cfg->ops->set_hw_reg))(hw, 0, (u8 *)(&(mac->mac_addr))); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function memset to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function rtnl_unlock to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function rtl_phy_scan_operation_backup to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 33004: Ignoring call via function pointer ldv_ieee80211_instance_resume_0_12::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33004: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 32071: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___11 = ldv_xmalloc(1UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Assuming external function synchronize_irq to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 18177: Ignoring function call through function pointer *(rtlpriv->cfg->ops->set_hw_reg): (*(rtlpriv->cfg->ops->set_hw_reg))(hw, 17, &(mac->slot_time)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 18185: Ignoring function call through function pointer *(rtlpriv->cfg->ops->set_hw_reg): (*(rtlpriv->cfg->ops->set_hw_reg))(hw, 14, (u8 *)(&sifs_timer)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Assuming external function vfree to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function skb_queue_purge to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function memcpy to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 16021: Ignoring function call through function pointer *(rtlpriv->cfg->ops->set_hw_reg): (*(rtlpriv->cfg->ops->set_hw_reg))(hw, 43, (u8 *)(&reg_rcr)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 16029: Ignoring function call through function pointer *(rtlpriv->cfg->ops->set_hw_reg): (*(rtlpriv->cfg->ops->set_hw_reg))(hw, 43, (u8 *)(&reg_rcr)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 33026: Ignoring call via function pointer ldv_ieee80211_instance_stop_0_8::arg0 for which no suitable target was found in line: (*arg0)(arg1); (FunctionPointerCPA:FunctionPointerTransferRelation.getAbstractSuccessorsForEdge, WARNING)

line 33026: Ignoring function call through function pointer *arg0: (*arg0)(arg1); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 31772: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___9 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

line 14064: Ignoring function call through function pointer *(rtlpriv->cfg->ops->get_hw_reg): (*(rtlpriv->cfg->ops->get_hw_reg))(hw, 39, (u8 *)(&rfState)); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 15997: Ignoring function call through function pointer *(rtlpriv->cfg->ops->led_control): (*(rtlpriv->cfg->ops->led_control))(hw, ledaction); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 16278: Ignoring function call through function pointer *(rtlpriv->cfg->ops->led_control): (*(rtlpriv->cfg->ops->led_control))(hw, 7); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

line 16178: Ignoring function call through function pointer *(rtlpriv->intf_ops->enable_aspm): (*(rtlpriv->intf_ops->enable_aspm))(hw); (PredicateCPA:ExpressionToFormulaVisitor.visit, WARNING)

Recursion detected, aborting. To ignore recursion, add -skipRecursion to the command line. (CallstackCPA:CallstackTransferRelation.getAbstractSuccessorsForEdge, INFO)

Error: line 16178: Unsupported feature (recursion): rtl92de_card_disable(hw); (line was originally pointer call(rtl92de_card_disable) (*((rtlpriv->intf_ops)->enable_aspm))(hw);) (CallstackTransferRelation.getAbstractSuccessorsForEdge, SEVERE)

PredicateCPA statistics
-----------------------
Number of abstractions:            339762 (18% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  319773 (94%)
  Because of loop head:            19970 (6%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         19 (0%)
  Times precision was empty:       336218 (99%)
  Times precision was {false}:     106 (0%)
  Times result was cached:         2866 (1%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      572 (0%)
  Times result was 'false':        130 (0%)
Number of strengthen sat checks:   0
Number of coverage checks:         259511
  BDD entailment checks:           59875
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       69
Number of predicates discovered:          42
Number of abstraction locations:          81
Max number of predicates per location:    27
Avg number of predicates per location:    19
Total predicates per abstraction:         66391
Max number of predicates per abstraction: 27
Avg number of predicates per abstraction: 97.92
Number of irrelevant predicates:          39156 (59%)
Number of preds handled by boolean abs:   5304 (8%)
  Total number of models for allsat:      1568
  Max number of models for allsat:        9
  Avg number of models for allsat:        2.74

Time for post operator:                 62.541s
  Time for path formula creation:       61.752s
Time for strengthen operator:            1.735s
Time for prec operator:                 68.746s
  Time for abstraction:                 57.914s (Max:     2.009s, Count: 339762)
    Boolean abstraction:                50.687s
    Solving time:                       17.787s (Max:     0.843s)
    Model enumeration time:             34.014s
    Time for BDD construction:           0.158s (Max:     0.012s)
Time for merge operator:                 4.993s
Time for coverage check:                 0.119s
  Time for BDD entailment checks:        0.082s
Total time for SMT solver (w/o itp):    51.801s

Number of path formula cache hits:   1961709 (87%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:    40.835s

Total number of created targets for pointer analysis: 334983
   Number of created targets for uf: *unsigned_short_int is 34
   Number of created targets for uf: *signed_int is 6
   Number of created targets for uf: *unsigned_char is 815
   Number of created targets for uf: *_Bool is 13
   Number of created targets for uf: *unsigned_long_long_int is 2
   Number of created targets for uf: *(struct_pci_driver)* is 2
   Number of created targets for uf: *unsigned_int is 488


Number of BDD nodes:                               3574
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        2235 (count: 400561, min: 0, max: 404, avg: 0.01)
Time for BDD node cleanup:                             0.070s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  3.141s
  Time for transition matches:                         1.725s
  Time for transition assertions:                      0.000s
  Time for transition actions:                         0.000s
Automaton transfers with branching:                0
Automaton transfer successors:                      1895179 (count: 1895179, min: 1, max: 1, avg: 1.00) [1 x 1895179]

CPA algorithm statistics
------------------------
Number of iterations:            1425891
Max size of waitlist:            98
Average size of waitlist:        41
Number of computed successors:   1584803
Max successors for one state:    2
Number of times merged:          99818
Number of times stopped:         158604
Number of times breaked:         13

Total time for CPA algorithm:       342.433s (Max:   140.081s)
  Time for choose from waitlist:      0.638s
  Time for precision adjustment:     83.648s
  Time for transfer relation:       241.763s
  Time for merge operator:            6.392s
  Time for stop operator:             1.994s
  Time for adding to reached set:     3.030s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   13
Avg. length of target path (in blocks):                1558 (count: 13, min: 70, max: 176, avg: 119.85)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                  44.828s
  Counterexample analysis:                            40.796s (Max:     4.186s, Calls: 13)
    Refinement sat check:                             39.155s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.006s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.141s
  Precision update:                                    0.055s
  ARG update:                                          3.789s

Length of refined path (in blocks):                    1286 (count: 13, min: 26, max: 176, avg: 98.92)
Number of affected states:                              739 (count: 13, min: 1, max: 175, avg: 56.85)
Length (states) of path with itp 'true':                534 (count: 13, min: 0, max: 63, avg: 41.08)
Length (states) of path with itp non-trivial itp:       739 (count: 13, min: 1, max: 175, avg: 56.85)
Length (states) of path with itp 'false':                10 (count: 13, min: 0, max: 1, avg: 0.77)
Different non-trivial interpolants along paths:          46 (count: 13, min: 0, max: 10, avg: 3.54)
Equal non-trivial interpolants along paths:             680 (count: 13, min: 0, max: 172, avg: 52.31)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                13
Number of successful refinements:     13
Number of failed refinements:         0
Max. size of reached set before ref.: 469795
Max. size of reached set after ref.:  1224
Avg. size of reached set before ref.: 73438.23
Avg. size of reached set after ref.:  786.62

Total time for CEGAR algorithm:     388.031s
Time for refinements:                45.591s
Average time for refinement:          3.507s
Max time for refinement:              6.026s

Code Coverage
-----------------------------
  Function coverage:      0.518
  Visited lines:          7140
  Total lines:            14917
  Line coverage:          0.479
  Visited conditions:     1850
  Total conditions:       4610
  Condition coverage:     0.401

CPAchecker general statistics
-----------------------------
Number of program locations:     21231
Number of CFA edges:             25904
Number of relevant variables:    3235
Number of functions:             569
Number of loops:                 161
Size of reached set:             481599
  Number of reached locations:   5953 (28%)
    Avg states per location:     80
    Max states per location:     7401 (at node N2525)
  Number of reached functions:   295 (52%)
  Number of partitions:          481529
    Avg size of partitions:      1
    Max size of partitions:      9 (with key [N16646 (before line 30426), Function rtl92d_init_sw_vars called from node N22372, stack depth 6 [69553528], stack [main, ldv_entry_EMGentry_6, ldv_dispatch_register_ieee80211_instance_1_6_6, ldv_ieee80211_ieee80211_instance_0, ldv_ieee80211_instance_start_0_6, rtl92d_init_sw_vars]])
  Number of target states:       0
  Size of final wait list        58

Time for analysis setup:         14.263s
  Time for loading CPAs:          1.505s
  Time for loading parser:        0.766s
  Time for CFA construction:     11.821s
    Time for parsing file(s):     1.978s
    Time for AST to CFA:          4.513s
    Time for CFA sanity check:    1.405s
    Time for post-processing:     3.758s
      Time for var class.:        1.724s
Time for Analysis:              388.031s
CPU time for analysis:          387.980s
Total time for CPAchecker:      402.299s
Total CPU time for CPAchecker:  402.200s
Time for statistics:              5.733s

Time for Garbage Collector:      26.352s (in 188 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:               1088MB (  1037 MiB) max;    422MB (   402 MiB) avg;   1125MB (  1072 MiB) peak
Used non-heap memory:             43MB (    41 MiB) max;     40MB (    38 MiB) avg;     43MB (    41 MiB) peak
Allocated heap memory:          1177MB (  1123 MiB) max;    628MB (   598 MiB) avg
Allocated non-heap memory:        45MB (    43 MiB) max;     43MB (    41 MiB) avg
Total process virtual memory:   8223MB (  7842 MiB) max;   8162MB (  7784 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
