scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-kernel-locking-spinlock__drivers-net-ethernet-chelsio-cxgb3-cxgb3_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_8jbfza9u/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)
Assuming external function _dev_info to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_set_mask to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function msleep to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_set_master to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_save_state to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_release_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_supported to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

line 15612: Destroying the void* pointer ldv_xmalloc::tmp produces garbage or the memory pointed by it is unused: tmp___0 = ldv_xmalloc(4UL); (PredicateCPA:DynamicMemoryHandler.handleDeferredAllocationInFunctionExit, WARNING)

Shutdown requested (The CPU-time limit of 30s has elapsed.), waiting for termination. (ForceTerminationOnShutdown$1.shutdownRequested, WARNING)

Warning: Analysis interrupted (The CPU-time limit of 30s has elapsed.) (ShutdownNotifier.shutdownIfNecessary, WARNING)

PredicateCPA statistics
-----------------------
Number of abstractions:            3745 (19% of all post computations)
  Times abstraction was reused:    0
  Because of function entry/exit:  3008 (80%)
  Because of loop head:            580 (15%)
  Because of join nodes:           0 (0%)
  Because of threshold:            0 (0%)
  Because of target state:         157 (4%)
  Times precision was empty:       1543 (41%)
  Times precision was {false}:     104 (3%)
  Times result was cached:         1101 (29%)
  Times cartesian abs was used:    0 (0%)
  Times boolean abs was used:      997 (27%)
  Times result was 'false':        140 (4%)
Number of strengthen sat checks:   0
Number of coverage checks:         2303
  BDD entailment checks:           301
Number of SMT sat checks:          0
  trivial:                         0
  cached:                          0

Max ABE block size:                       90
Number of predicates discovered:          13
Number of abstraction locations:          75
Max number of predicates per location:    11
Avg number of predicates per location:    9
Total predicates per abstraction:         13852
Max number of predicates per abstraction: 11
Avg number of predicates per abstraction: 12.58
Number of irrelevant predicates:          2614 (19%)
Number of preds handled by boolean abs:   5677 (41%)
  Total number of models for allsat:      1014
  Max number of models for allsat:        2
  Avg number of models for allsat:        1.02

Time for post operator:                  2.095s
  Time for path formula creation:        2.019s
Time for strengthen operator:            0.111s
Time for prec operator:                  6.997s
  Time for abstraction:                  6.743s (Max:     0.131s, Count: 3745)
    Boolean abstraction:                 3.352s
    Solving time:                        2.779s (Max:     0.064s)
    Model enumeration time:              0.211s
    Time for BDD construction:           0.163s (Max:     0.012s)
Time for merge operator:                 0.203s
Time for coverage check:                 0.034s
  Time for BDD entailment checks:        0.032s
Total time for SMT solver (w/o itp):     2.990s

Number of path formula cache hits:   20130 (84%)

Inside post operator:                  
  Inside path formula creation:        
    Time for path formula computation:     1.532s

Total number of created targets for pointer analysis: 1071
   Number of created targets for uf: *(Return_type:_[signed_int],_Parameters:_2,_Parameter_1_type:_[(struct_t3cdev)*],_Parameter_2_type:_[(struct_sk_buff)*],_VarArgs:_false)* is 1041
   Number of created targets for uf: *signed_int is 2
   Number of created targets for uf: *(struct_list_head)* is 2
   Number of created targets for uf: *unsigned_long_long_int is 3
   Number of created targets for uf: *(struct_pci_driver)* is 2


Number of BDD nodes:                               322
Size of BDD node table:                            270749
Size of BDD cache:                                 27073
Size of BDD node cleanup queue:                        2427 (count: 8618, min: 0, max: 536, avg: 0.28)
Time for BDD node cleanup:                             0.008s
Time for BDD garbage collection:                       0.000s (in 0 runs)

PrecisionBootstrap statistics
-----------------------------
Init. function predicates:                         0
Init. global predicates:                           0
Init. location predicates:                         0

Invariant Generation statistics
-------------------------------

AutomatonAnalysis (SVCOMP) statistics
-------------------------------------
Number of states:                                  1
Total time for successor computation:                  0.250s
Automaton transfers with branching:                0
Automaton transfer successors:                        19812 (count: 19812, min: 1, max: 1, avg: 1.00) [1 x 19812]

CPA algorithm statistics
------------------------
Number of iterations:            13375
Max size of waitlist:            11
Average size of waitlist:        3
Number of computed successors:   14920
Max successors for one state:    2
Number of times merged:          1001
Number of times stopped:         1297
Number of times breaked:         17

Total time for CPA algorithm:        11.973s (Max:     2.202s)
  Time for choose from waitlist:      0.062s
  Time for precision adjustment:      7.420s
  Time for transfer relation:         3.599s
  Time for merge operator:            0.347s
  Time for stop operator:             0.140s
  Time for adding to reached set:     0.118s

Predicate-Abstraction Refiner statistics
----------------------------------------
Number of predicate refinements:                   17
Avg. length of target path (in blocks):                1589 (count: 17, min: 81, max: 103, avg: 93.47)
Number of infeasible sliced prefixes:                     0 (count: 0, min: 0, max: 0, avg: 0.00)

Time for refinement:                                   2.695s
  Counterexample analysis:                             2.437s (Max:     0.213s, Calls: 17)
    Refinement sat check:                              1.807s
    Interpolant computation:                           0.000s
  Path-formulas extraction:                            0.001s
  Error path post-processing:                          0.000s
  Predicate creation:                                  0.071s
  Precision update:                                    0.048s
  ARG update:                                          0.092s

Length of refined path (in blocks):                    1589 (count: 17, min: 81, max: 103, avg: 93.47)
Number of affected states:                             1572 (count: 17, min: 80, max: 102, avg: 92.47)
Length (states) of path with itp 'true':                  0 (count: 17, min: 0, max: 0, avg: 0.00)
Length (states) of path with itp non-trivial itp:      1572 (count: 17, min: 80, max: 102, avg: 92.47)
Length (states) of path with itp 'false':                 0 (count: 17, min: 0, max: 0, avg: 0.00)
Different non-trivial interpolants along paths:          17 (count: 17, min: 1, max: 1, avg: 1.00)
Equal non-trivial interpolants along paths:            1538 (count: 17, min: 78, max: 100, avg: 90.47)
Number of refs with location-based cutoff:                0

CEGAR algorithm statistics
--------------------------
Number of refinements:                17
Number of successful refinements:     17
Number of failed refinements:         0
Max. size of reached set before ref.: 978
Max. size of reached set after ref.:  3
Avg. size of reached set before ref.: 757.35
Avg. size of reached set after ref.:  3.00

Total time for CEGAR algorithm:      14.809s
Time for refinements:                 2.835s
Average time for refinement:          0.166s
Max time for refinement:              0.247s

Code Coverage
-----------------------------
  Function coverage:      0.020
  Visited lines:          1442
  Total lines:            18316
  Line coverage:          0.079
  Visited conditions:     18
  Total conditions:       5270
  Condition coverage:     0.003

CPAchecker general statistics
-----------------------------
Number of program locations:     27244
Number of CFA edges:             32630
Number of relevant variables:    5068
Number of functions:             1235
Number of loops:                 216
Size of reached set:             659
  Number of reached locations:   158 (1%)
    Avg states per location:     4
    Max states per location:     52 (at node N24165)
  Number of reached functions:   25 (2%)
  Number of partitions:          607
    Avg size of partitions:      1
    Max size of partitions:      2 (with key [N24165 (before lines 41243-41244), Function t3_register_cpl_handler called from node N24765, stack depth 6 [66d358cc], stack [main, ldv_entry_EMGentry_45, ldv_EMGentry_init_cxgb3_init_module_45_15, cxgb3_init_module, cxgb3_offload_init, t3_register_cpl_handler], ABS3577])
  Number of target states:       0
  Size of final wait list        5

Time for analysis setup:         15.415s
  Time for loading CPAs:          1.742s
  Time for loading parser:        0.782s
  Time for CFA construction:     12.729s
    Time for parsing file(s):     1.977s
    Time for AST to CFA:          4.957s
    Time for CFA sanity check:    1.730s
    Time for post-processing:     4.016s
      Time for var class.:        2.151s
Time for Analysis:               14.809s
CPU time for analysis:           14.820s
Total time for CPAchecker:       30.228s
Total CPU time for CPAchecker:   30.180s
Time for statistics:              0.182s

Time for Garbage Collector:       1.130s (in 42 runs)
Garbage Collector(s) used:    Copy, MarkSweepCompact
Used heap memory:                139MB (   132 MiB) max;     90MB (    85 MiB) avg;    144MB (   138 MiB) peak
Used non-heap memory:             49MB (    46 MiB) max;     37MB (    35 MiB) avg;     49MB (    46 MiB) peak
Allocated heap memory:           186MB (   178 MiB) max;    157MB (   150 MiB) avg
Allocated non-heap memory:        50MB (    48 MiB) max;     38MB (    37 MiB) avg
Total process virtual memory:   8086MB (  7711 MiB) max;   8065MB (  7691 MiB) avg

Verification result: UNKNOWN, incomplete analysis.
More details about the verification run can be found in the directory "./output".
